2MASS J00043643-4044020|All|PM I00046-4044  |      |    |    | |00 04 36.5|-40 44 02| 0.0769|He06| 0.626|-1.532|12.85|APASS|14.47|12.85|13.58|12.20|10.74| 8.601| 8.043| 7.737|A|M4| | 0.507| 0.456| 0.721|      | 1.829| 1.590|  2.25|     |3351|PHX| | 0.28| | 0.010| | 0.26|00043643-4044020|0
2MASS J00052423-3721257|All|PM I00054-3721  |   439|6995|1264|1|00 05 24.4|-37 21 26| 0.2304|VL07| 5.635|-2.338| 8.62|HIPPA| 9.99| 9.53| 9.70| 9.00| 7.55| 5.328| 4.828| 4.523|A|M2| | 0.645| 0.586| 0.819| -6.00| 0.400| 0.596| -0.23|     |3589|PHX| | 0.44| | 0.028| | 0.46|00052423-3721257|0
2MASS J00152799-1608008|All|PM I00154-1608  |  1242|    |    | |00 15 28.1|-16 08 01| 0.2005|VL07| 0.732|-0.608|11.43|HIPPA|13.24|11.58|12.31|10.85| 9.37| 7.215| 6.712| 6.390|A|M4|S| 0.450| 0.422| 0.689|-15.99| 1.800| 2.601| -0.22|-0.47|3227|PHX|-| 0.19|-| 0.003|-| 0.14|00152799-1608008|0
2MASS J00182256+4401222|All|PM I00183+4401  |  1475|2794| 157|1|00 18 22.9|+44 01 22| 0.2788|VL07| 2.889| 0.410| 8.15|HIPPA| 9.62| 8.68|     |     | 7.28| 5.252| 4.476| 4.018|A|M1|S| 0.698| 0.622| 0.820| -6.42| 0.986| 0.971| -0.36|-0.29|3669|PHX| | 0.47| | 0.036| | 0.50|00182256+4401222|0
2MASS J00182549+4401376|All|PM I00184+4401  |      |    |    | |00 18 25.9|+44 01 38| 0.2788|VL07| 2.912| 0.351|11.08|APASS|12.82|11.08|11.86|10.30| 8.81| 6.789| 6.191| 5.948|A|M4|S| 0.456| 0.415| 0.667|-16.56| 2.327| 2.971| -0.39|-0.17|3282|PHX| | 0.23| | 0.006| | 0.19|00182549+4401376|0
2MASS J00322970+6714080|All|PM I00324+6714  |      |    |    | |00 32 29.4|+67 14 08| 0.0993|VL07| 1.739|-0.225|10.45|APASS|11.87|10.45|11.09| 9.74| 8.59| 6.844| 6.268| 6.037|A|M3| | 0.660| 0.560| 0.775| -5.99| 1.269| 1.424| -0.04|     |3598|PHX| | 0.44| | 0.029| | 0.46|00322970+6714080|0
2MASS J00322979+6714043|All|PM I00324+6714  |      |    |    | |00 32 29.4|+67 14 08| 0.0993|VL07| 1.739|-0.225|10.45|APASS|11.87|10.45|11.09| 9.74| 8.59| 6.844| 6.268| 6.037|A|M3| | 0.660| 0.560| 0.775| -5.99| 1.269| 1.424| -0.04|     |3598|PHX| | 0.44| | 0.029| | 0.46|00322970+6714080|0
2MASS J01023213+7140475|All|PM I01025+7140  |  4856|4304| 700|1|01 02 32.2|+71 40 47| 0.1214|VL07| 1.745|-0.381|10.02|HIPPA|11.45|10.18|10.87| 9.61| 8.38| 6.301| 5.699| 5.449|A|M4| | 0.515| 0.480| 0.761| -5.23| 0.686| 1.694| -0.07|     |3475|PHX| | 0.37| | 0.019| | 0.37|01023213+7140475|0
2MASS J01023895+6220422|All|PM I01026+6220  |  4872|4021|1115|1|01 02 38.9|+62 20 42| 0.1004|VL07| 0.732| 0.090| 9.61|HIPPA|11.03| 9.75|10.43| 9.26| 8.15| 6.230| 5.582| 5.371|A|M2| | 0.647| 0.608| 0.818| -5.98| 0.883| 0.961| -0.06|     |3740|PHX| | 0.50| | 0.043| | 0.54|01023895+6220422|0
2MASS J01031971+6221557|All|PM I01033+6221  |      |    |    | |01 03 19.8|+62 21 55| 0.0955|VA95| 0.737| 0.087|13.32|USNOB|     |     |     |     |     | 8.611| 8.014| 7.718|A|M5|S| 0.359| 0.373| 0.647|-16.05| 2.592| 3.661| 10.59| 0.22|3094|PHX|-| 0.19|-| 0.003|-| 0.14|01031971+6221557|0
2MASS J01102281-6726425|All|PM I01103-6726  |  5496|8855| 238|1|01 10 22.9|-67 26 41| 0.1220|VL07| 0.393| 0.571| 9.81|HIPPA|11.32| 9.96|10.64| 9.30| 7.97| 5.997| 5.409| 5.132|A|M4| | 0.593| 0.519| 0.755|      | 1.060| 1.109|  3.94|     |3481|PHX| | 0.37| | 0.019| | 0.38|01102281-6726425|0
2MASS J01123052-1659570|All|PM I01125-1659  |  5643|    |    | |01 12 30.6|-16 59 56| 0.2710|VL07| 1.209| 0.641|11.96|HIPPA|13.90|12.16|12.89|11.45| 9.76| 7.258| 6.749| 6.420|A|M5| | 0.374| 0.352| 0.632|-19.81| 2.373| 3.757|  1.04|     |3062|PHX|-| 0.19|-| 0.003|-| 0.14|01123052-1659570|0
2MASS J01432015+0419172|All|PM I01433+0419  |  8051|  32|1005|1|01 43 20.2|+04 19 17| 0.0876|VL07|-0.418|-0.764|10.96|HIPPA|12.46|10.95|11.65|10.25| 9.15| 7.370| 6.809| 6.516|A|  | |      |      |      |      |      |      |      |     |3597|V-J| | 0.44| | 0.029| | 0.46|01432015+0419172|0
2MASS J02001278+1303112|All|PM I02002+1303  |      |    |    | |02 00 13.0|+13 03 07| 0.2177|Di14| 1.091|-1.780|12.41|APASS|14.13|12.41|13.10|11.64| 9.87| 7.514| 6.970| 6.648|A|M5| | 0.347| 0.361| 0.619|-18.17| 1.892| 4.236|  1.58|     |3074|PHX|-| 0.19|-| 0.003|-| 0.14|02001278+1303112|0
2MASS J02050492-1736528|All|PM I02050-1736  |  9724|5856|2250|1|02 05 04.8|-17 36 52| 0.1094|VL07| 1.315|-0.176|10.24|HIPPA|11.73|10.32|10.95| 9.61| 8.43| 6.542| 5.898| 5.662|A|M3|S| 0.575| 0.539| 0.788| -7.57| 1.281| 1.235| -0.42|-0.08|3600|PHX| | 0.44| | 0.029| | 0.46|02050492-1736528|0
2MASS J02135359-3202282|All|PM I02138-3202  | 10395|7007| 979|1|02 13 53.6|-32 02 28| 0.0797|VL07| 0.758|-0.534|10.36|HIPPA|11.80|10.46|11.07| 9.78| 8.78| 6.961| 6.327| 6.093|A|M2|S| 0.638| 0.594| 0.820| -7.38| 1.144| 1.066| -0.46| 0.01|3757|PHX| | 0.51| | 0.045| | 0.55|02135359-3202282|0
2MASS J02333717+2455392|All|PM I02336+2455  |      |    |    | |02 33 37.2|+24 55 37| 0.1024|VA95| 0.052|-0.661|13.00|APASS|14.65|13.00|13.71|12.35|10.69| 8.472| 7.913| 7.627|A|M5|S| 0.417| 0.407| 0.689|-15.46| 1.996| 2.760|  3.09| 0.01|3190|PHX|-| 0.19|-| 0.003|-| 0.14|02333717+2455392|0
2MASS J02361535+0652191|All|PM I02362+0652  |      |    |    | |02 36 15.3|+06 52 18|       |    | 1.813| 1.447|11.74|APASS|13.25|11.74|12.41|11.06| 9.54| 7.333| 6.793| 6.574|A|M4|S| 0.420| 0.433| 0.731|-13.18| 1.736| 2.136| -0.42|-0.02|3168|PHX|-| 0.19|-| 0.003|-| 0.14|02361535+0652191|0
2MASS J02441537+2531249|All|PM I02442+2531  | 12781|1772| 986|1|02 44 15.5|+25 31 24| 0.1332|VL07| 0.864|-0.364|10.59|HIPPA|12.15|10.70|11.34|10.00| 8.69| 6.752| 6.197| 5.961|A|M3|S| 0.540| 0.501| 0.758| -9.92| 1.357| 1.524| -0.26|-0.05|3401|PHX| | 0.32| | 0.013| | 0.31|02441537+2531249|0
2MASS J03132299+0446293|All|PM I03133+0446S |      |    |    | |03 13 22.9|+04 46 29| 0.1058|Di14| 1.740| 0.093|13.93|APASS|15.72|13.93|15.18|13.27|11.30| 8.775| 8.208| 7.833|A|M6| | 0.329| 0.380| 0.671|-14.34| 2.271| 4.030|  0.28|     |2992|PHX|-| 0.19|-| 0.003|-| 0.14|03132299+0446293|0
2MASS J03355969-4430453|All|PM I03359-4430  |      |    |    | |03 35 59.7|-44 30 45| 0.2719|He06| 0.678|-0.354|13.06|APASS|14.89|13.06|13.75|12.38|10.27| 7.523| 7.015| 6.610|A|  | |      |      |      |      |      |      |      |     |2999|V-J|-| 0.19|-| 0.003|-| 0.14|03355969-4430453|0
2MASS J04072048-2429129|All|PM I04073-2429  |      |    |    | |04 07 20.5|-24 29 12| 0.0562|Ri10| 0.147|-0.639|12.44|APASS|13.88|12.44|13.05|11.80|10.29| 8.239| 7.678| 7.441|A|M4|S| 0.440| 0.453| 0.746|-11.30| 1.441| 1.772| -0.43| 0.09|3290|PHX| | 0.23| | 0.006| | 0.20|04072048-2429129|0
2MASS J04311147+5858375|All|PM I04311+5858  | 21088|    |    | |04 31 11.5|+58 58 37| 0.1793|VL07| 1.303|-2.047|10.79|HIPPA|     |     |     |     |     | 6.622| 6.012| 5.717|A|M4|S| 0.442| 0.450| 0.744| -9.96| 2.051| 2.105| -0.30| 0.49|3277|PHX| | 0.22| | 0.005| | 0.18|04311147+5858375|0
2MASS J04425581+1857285|All|PM I04429+1857  | 21932|1275|2034|1|04 42 55.8|+18 57 29| 0.1078|VL07| 0.657|-1.116|10.00|HIPPA|11.49|10.14|10.73| 9.46| 8.34| 6.462| 5.824| 5.607|A|M2|S| 0.607| 0.564| 0.796| -8.05| 1.229| 1.257| -0.37| 0.04|3680|PHX| | 0.48| | 0.037| | 0.51|04425581+1857285|0
2MASS J05015746-0656459|All|PM I05019-0656  |      |    |    | |05 01 57.5|-06 56 45| 0.1879|He06|-0.560|-0.531|12.22|APASS|13.92|12.22|12.99|11.53| 9.84| 7.617| 7.065| 6.736|A|M5|S| 0.405| 0.394| 0.667|-15.16| 2.235| 3.003|  0.25|     |3144|PHX|-| 0.19|-| 0.003|-| 0.14|05015746-0656459|0
2MASS J05015881+0958587|All|PM I05019+0958  | 23418|    |    | |05 01 58.8|+09 58 59| 0.0301|VL07| 0.012|-0.074|11.47|HIPPA|13.02|11.59|12.21|10.90| 9.40| 7.212| 6.657| 6.370|C|M4|M| 0.433| 0.438| 0.702|-10.38| 1.533| 2.048|  4.56| 0.03|3348|PHX| | 0.28| | 0.010| | 0.26|05015881+0958587|0
2MASS J05022845-2115236|All|PM I05024-2115  | 23452|5912| 481|1|05 02 28.4|-21 15 23| 0.1166|VL07|-0.143|-0.222| 8.39|HIPPA|10.00| 9.40|10.13| 8.91| 7.68| 5.450| 4.853| 4.600|A|M0|S| 0.823| 0.766| 0.889| -4.18| 0.864| 0.729| -0.56|-0.34|3833|PHX| | 0.54| | 0.055| | 0.58|05022845-2115236|0
2MASS J05114046-4501051|All|PM I05116-4501  | 24186|8078|1749|1|05 11 40.6|-45 01 06| 0.2557|VL07| 6.505|-5.731| 8.93|HIPPA|     |     |     |     |     | 5.821| 5.316| 5.049|A|M0| | 0.806| 0.682| 0.837| -3.42| 1.249| 0.882| -0.39|     |3695|PHX| | 0.49| | 0.039| | 0.52|05114046-4501051|0
2MASS J05312734-0340356|All|PM I05314-0340  | 25878|4770| 574|1|05 31 27.4|-03 40 38| 0.1768|VL07| 0.762|-2.094| 8.01|HIPPA| 9.46| 8.56| 9.45| 8.23| 6.89| 4.999| 4.149| 4.039|A|M1|S| 0.669| 0.628| 0.830| -5.92| 1.375| 1.071| -0.53|     |3701|PHX| | 0.49| | 0.039| | 0.52|05312734-0340356|0
2MASS J05331913+4448587|All|PM I05333+4448  |      |    |    | |05 33 19.1|+44 48 58| 0.0652|VA95| 0.060|-0.360|12.31|APASS|13.91|12.31|13.05|11.67|10.29| 8.197| 7.585| 7.335|A|M4| | 0.489| 0.450| 0.702|-10.02| 1.670| 2.002|  1.96|     |3518|PHX| | 0.40| | 0.022| | 0.41|05331913+4448587|0
2MASS J05420897+1229252|All|PM I05421+1229  | 26857| 722| 455|1|05 42 09.3|+12 29 21| 0.1716|VL07| 2.001|-1.570|11.46|HIPPA|13.05|11.57|12.18|10.90| 9.37| 7.124| 6.627| 6.389|A|M5| | 0.437| 0.423| 0.720|-11.93| 1.354| 2.028| -0.24|     |3122|PHX|-| 0.19|-| 0.003|-| 0.14|05420897+1229252|0
2MASS J05531404+2415329|All|PM I05532+2415  |      |    |    | |05 53 14.1|+24 15 31| 0.0515|VA95| 0.158|-0.596|10.93|APASS|12.30|10.93|11.58|10.23|     | 7.485| 6.829| 6.633|A|M2|S| 0.651| 0.607| 0.820| -6.06| 1.128| 1.013| -0.47|-0.07|3832|PHX| | 0.54| | 0.055| | 0.58|05531404+2415329|0
2MASS J06000351+0242236|All|PM I06000+0242  |      | 134| 605|1|06 00 03.5|+02 42 23| 0.1909|He06| 0.311|-0.042|11.40|APASS|12.97|11.40|12.06|10.66| 9.15| 6.905| 6.308| 6.042|A|M4|S| 0.443| 0.420| 0.682|-13.67| 2.146| 2.594|  1.64| 0.15|3168|PHX|-| 0.19|-| 0.003|-| 0.14|06000351+0242236|0
2MASS J06011106+5935508|All|PM I06011+5935  |      |    |    | |06 01 11.1|+59 35 49| 0.1335|Di14|-0.015|-1.159|12.07|USNOB|     |     |     |     |     | 7.465| 6.949| 6.639|A|M4| | 0.423| 0.450| 0.716|-11.22| 1.832| 2.432| -0.01|     |3178|PHX|-| 0.19|-| 0.003|-| 0.14|06011106+5935508|0
2MASS J06101978+8206256|All|PM I06103+8206  | 29277|4537| 528|1|06 10 19.8|+82 06 24| 0.1067|VL07| 0.051|-1.336|10.52|HIPPA|11.94|10.55|11.18| 9.87| 8.70| 6.869| 6.295| 6.061|A|M3| | 0.578| 0.582| 0.780| -6.02| 0.215| 1.406| -0.30|     |3583|PHX| | 0.43| | 0.027| | 0.45|06101978+8206256|0
2MASS J06103462-2151521|All|PM I06105-2151  | 29295|5945| 765|1|06 10 34.6|-21 51 52| 0.1738|VL07|-0.137|-0.714| 8.20|HIPPA| 9.94| 9.26|10.11| 8.84| 7.52| 5.104| 4.393| 4.166|A|M1|S| 0.714| 0.660| 0.844| -5.54| 1.193| 0.935| -0.52| 0.02|3790|PHX| | 0.52| | 0.049| | 0.56|06103462-2151521|0
2MASS J06105481+1019056|All|PM I06109+1019  | 29316| 734|1930|3|06 10 54.8|+10 19 05| 0.0917|VL07| 0.063|-0.932|10.44|HIPPA|11.82|10.54|11.11| 9.93| 8.69| 6.795| 6.306| 6.032|A|M2|E| 0.561| 0.535| 0.797| -8.21| 1.001| 1.121| -0.47|-0.04|3647|PHX| | 0.46| | 0.034| | 0.49|06105481+1019056|0
2MASS J06105481+1019056|All|PM I06109+1019  | 29316| 734|1930|3|06 10 54.8|+10 19 05| 0.0917|VL07| 0.063|-0.932|10.44|HIPPA|11.82|10.54|11.11| 9.93| 8.69| 6.795| 6.306| 6.032|A|M2|E| 0.561| 0.535| 0.797| -8.21| 1.001| 1.121| -0.47|-0.04|3647|PHX| | 0.46| | 0.034| | 0.49|06105481+1019056|0
2MASS J06244132+2325585|All|PM I06246+2325  |      |    |    | |06 24 41.3|+23 25 58| 0.1155|Di14| 0.545|-0.503|13.12|APASS|14.87|13.12|13.86|12.47|10.84| 8.662| 8.156| 7.911|A|M4|S| 0.403| 0.390| 0.674|-15.75| 1.995| 2.851| -0.44|-0.19|3099|PHX|-| 0.19|-| 0.003|-| 0.14|06244132+2325585|0
2MASS J06292339-0248499|All|PM I06293-0248  | 30920|    |    | |06 29 23.4|-02 48 50| 0.2423|VL07| 0.705|-0.612|10.98|HIPPA|12.82|11.20|11.89|10.48| 8.79| 6.376| 5.754| 5.486|A|  | |      |      |      |      |      |      |      |     |3168|V-J|-| 0.19|-| 0.003|-| 0.14|06292339-0248499|0
2MASS J06334337-7537482|All|PM I06337-7537S | 31293|9379| 783|1|06 33 43.3|-75 37 47| 0.1109|VL07|-0.290| 0.277|10.50|HIPPA|11.96|10.60|11.48|10.02| 8.74| 6.725| 6.146| 5.862|A|M3| | 0.597| 0.519| 0.761| -8.88| 0.450| 0.839| -0.05|     |3605|PHX| | 0.44| | 0.030| | 0.47|06334337-7537482|0
2MASS J06334690-7537301|All|PM I06337-7537N | 31292|9379|1149|1|06 33 46.8|-75 37 29| 0.1152|VL07|-0.291| 0.221|11.49|HIPPA|13.01|11.50|12.16|10.82| 9.46| 7.410| 6.850| 6.558|A|M3| | 0.466| 0.475| 0.729|-10.16| 1.523| 1.968| -0.02|     |3302|PHX| | 0.24| | 0.007| | 0.21|06334690-7537301|0
2MASS J06521804-0511241|All|PM I06523-0511  |      |    |    | |06 52 18.0|-05 11 24| 0.1148|VL07|-0.576|-0.011|10.25|APASS|11.56|10.25|10.88| 9.86| 8.59| 6.579| 5.976| 5.723|A|M2|S| 0.606| 0.559| 0.786| -7.52| 1.226| 1.136| -0.38| 0.13|3892|PHX| | 0.56| | 0.063| | 0.60|06521804-0511241|0
2MASS J06540419+6052191|All|PM I06540+6052  | 33142|4110|2079|1|06 54 04.2|+60 52 18| 0.0954|VL07| 0.496|-0.990|10.98|HIPPA|12.58|11.01|11.76|10.30| 9.01| 7.128| 6.604| 6.345|A|M4| | 0.480| 0.474| 0.749|-10.10| 1.084| 1.644| -0.24|     |3444|PHX| | 0.35| | 0.016| | 0.35|06540419+6052191|0
2MASS J06544902+3316058|All|PM I06548+3316  | 33226|2441| 572|1|06 54 49.0|+33 16 05| 0.1790|VL07|-0.724|-0.398|10.01|HIPPA|11.61|10.17|10.80| 9.45| 8.15| 6.104| 5.526| 5.275|A|M3| | 0.509| 0.475| 0.742| -9.12| 1.547| 1.762| -0.16|     |3389|PHX| | 0.31| | 0.012| | 0.30|06544902+3316058|0
2MASS J06574663-4417281|All|PM I06577-4417  | 33499|    |    | |06 57 46.6|-44 17 28| 0.1248|VL07|-1.104|-0.041|10.82|HIPPA|12.45|10.93|11.60|10.26| 8.90| 6.883| 6.365| 6.056|A|M4| | 0.532| 0.470| 0.727|-11.19| 1.102| 1.458| -0.16|     |3401|PHX| | 0.32| | 0.013| | 0.31|06574663-4417281|0
2MASS J06575703+6219197|All|PM I06579+6219  |      |    |    | |06 57 57.1|+62 19 19| 0.0861|Di14| 0.326|-0.510|13.56|APASS|15.33|13.56|14.34|12.89|11.04| 8.585| 7.988| 7.690|A|M5|M| 0.360| 0.381| 0.676|-15.40| 2.495| 3.344|  1.58|     |3100|PHX|-| 0.19|-| 0.003|-| 0.14|06575703+6219197|0
2MASS J07035565+5242075|All|PM I07039+5242  |      |    |    | |07 03 55.7|+52 42 06| 0.1075|Kh10| 0.679|-0.914|13.36|APASS|15.19|13.36|14.08|12.70|10.85| 8.537| 8.094| 7.776|A|M6| | 0.298| 0.321| 0.601|-17.97| 2.205| 4.411|  0.07|     |3040|PHX|-| 0.19|-| 0.003|-| 0.14|07035565+5242075|0
2MASS J07100180+3831457|All|PM I07100+3831  | 34603|2944|1956|1|07 10 01.8|+38 31 46| 0.1589|VL07|-0.437|-0.947|11.42|HIPPA|13.26|11.60|12.27|10.86| 9.12| 6.731| 6.152| 5.846|A|M5| | 0.367| 0.403| 0.690|-14.35| 2.196| 3.204|  1.61|     |3069|PHX|-| 0.19|-| 0.003|-| 0.14|07100180+3831457|0
2MASS J07161977+2708331|All|PM I07163+2708W | 35191|1917|2452|1|07 16 19.8|+27 08 32| 0.0831|VL07|-0.037|-0.196|10.85|HIPPA|12.43|10.97|11.62|10.28| 9.07| 7.013| 6.436| 6.187|A|M3|S| 0.542| 0.504| 0.762| -9.44| 1.260| 1.422| -0.32|-0.04|3476|PHX| | 0.37| | 0.019| | 0.37|07161977+2708331|0
2MASS J07193126+3249482|All|PM I07195+3249  | 35495|2455| 652|1|07 19 31.3|+32 49 48| 0.0516|VL07| 0.432|-0.346|10.15|HIPPA|11.51|10.17|10.82| 9.48| 8.75| 7.184| 6.541| 6.376|A|M1| | 0.795| 0.748| 0.887| -3.96| 1.183| 0.811| -0.52|     |3941|PHX| | 0.57| | 0.070| | 0.62|07193126+3249482|0
2MASS J07272450+0513329|All|PM I07274+0513  | 36208| 173|3208|1|07 27 24.5|+05 13 32| 0.2630|VL07| 0.573|-3.694| 9.81|HIPPA|11.45|10.16|10.64| 9.60| 8.22| 5.714| 5.219| 4.857|A|M4|S| 0.451| 0.450| 0.739|-12.77| 1.603| 1.971| -0.40| 0.02|3317|PHX| | 0.25| | 0.008| | 0.23|07272450+0513329|0
2MASS J07362513+0704431|All|PM I07364+0704  |      |    |    | |07 36 25.1|+07 04 43| 0.1166|He06| 0.230|-0.304|13.26|APASS|14.99|13.26|13.99|12.59|10.69| 8.180| 7.611| 7.282|A|M6| | 0.353| 0.336| 0.619|-18.34| 2.455| 3.693|  4.75|     |2980|PHX|-| 0.19|-| 0.003|-| 0.14|07362513+0704431|0
2MASS J07444018+0333089|All|PM I07446+0333  | 37766| 183|2190|1|07 44 40.2|+03 33 08| 0.1679|VL07|-0.345|-0.451|11.20|HIPPA|12.38|11.12|11.76|10.49| 8.93| 6.581| 6.005| 5.698|A|M5| | 0.372| 0.393| 0.655|-13.65| 2.092| 3.255|  7.31|     |3242|PHX| | 0.19| | 0.004| | 0.14|07444018+0333089|0
2MASS J07515465-0000117|All|PM I07519-0000  |      |    |    | |07 51 54.7|-00 00 11| 0.1140|VA95| 0.266|-0.733|13.26|APASS|14.89|13.26|13.93|12.65|10.85| 8.496| 7.939| 7.661|A|M5|S| 0.394| 0.411| 0.722|-14.92| 1.447| 2.557| -0.44| 0.02|3094|PHX|-| 0.19|-| 0.003|-| 0.14|07515465-0000117|0
2MASS J07565395-4538145|All|PM I07568-4538  |      |    |    | |07 56 53.9|-45 38 14|       |    |-0.191| 0.686|12.35|APASS|13.79|12.35|13.05|11.71|10.57| 8.762| 8.226| 8.000|B|M2| | 0.550| 0.529| 0.783| -5.76| 0.510| 1.191| -0.22|     |3436|PHX| | 0.34| | 0.016| | 0.34|07565395-4538145|0
2MASS J07581269+4118134|All|PM I07582+4118  | 38956|    |    | |07 58 12.7|+41 18 13| 0.1161|VL07| 0.211|-0.691|11.99|HIPPA|13.67|12.08|12.77|11.38| 9.92| 7.734| 7.133| 6.878|A|M4| | 0.417| 0.450| 0.714|-10.78| 1.628| 2.450| -0.15|     |3197|PHX|-| 0.19|-| 0.003|-| 0.14|07581269+4118134|0
2MASS J08115757+0846220|All|PM I08119+0846  |      |    |    | |08 11 57.6|+08 46 22| 0.1487|Di14| 1.099|-5.123|12.86|APASS|14.57|12.86|13.59|12.22|10.62| 8.424| 7.927| 7.660|A|M4|S| 0.407| 0.380| 0.651|-16.71| 2.125| 3.077| -0.27|-0.11|3152|PHX|-| 0.19|-| 0.003|-| 0.14|08115757+0846220|0
2MASS J08124088-2133056|All|PM I08126-2133  |      |    |    | |08 12 40.9|-21 33 05| 0.1256|He06| 0.009|-0.717|12.19|APASS|13.81|12.19|12.89|11.49| 9.86| 7.601| 6.964| 6.705|A|M5|M| 0.417| 0.440| 0.739|-11.69| 2.173| 2.397| -0.38| 0.26|3212|PHX|-| 0.19|-| 0.003|-| 0.14|08124088-2133056|2
2MASS J08130849-1355006|All|PM I08131-1355  | 40239|5438| 745|1|08 13 08.5|-13 55 01| 0.0485|VL07|-0.186|-0.531| 9.47|HIPPA|10.80| 9.80|10.49| 9.51| 8.38| 6.638| 6.039| 5.815|A|M0|E| 0.869| 0.815| 0.911| -2.64| 0.736| 0.581| -0.59|-0.28|3920|PHX| | 0.57| | 0.067| | 0.61|08130849-1355006|0
2MASS J08160798+0118091|All|PM I08161+0118  | 40501| 196|1309|1|08 16 08.0|+01 18 09| 0.1096|VL07|-0.374| 0.060|10.14|HIPPA|11.65|10.23|10.81| 9.57| 8.40| 6.625| 6.036| 5.766|A|M2| | 0.591| 0.568| 0.801| -6.69| 0.789| 1.138| -0.34|     |3598|PHX| | 0.44| | 0.029| | 0.46|08160798+0118091|0
2MASS J08294949+2646348|All|PM I08298+2646  |      |    |    | |08 29 49.4|+26 46 33| 0.2753|Di14|-1.110|-0.607|14.16|USNOB|     |     |     |     |     | 8.235| 7.617| 7.260|A|M1|S| 0.227| 0.256| 0.560|-29.77| 2.972| 6.535|  2.32|-0.36|2809|PHX|-| 0.19|-| 0.003|-| 0.14|08294949+2646348|0
2MASS J08313744+1923494|All|PM I08316+1923N |      |    |    | |08 31 37.4|+19 23 49| 0.0904|VL07|-0.221|-0.114|13.88|USNOB|     |     |     |     |     | 8.625| 8.049| 7.720|A|M4|S| 0.434| 0.435| 0.703|-12.10| 2.164| 2.407|  5.39| 0.27|3360|PHX| | 0.29| | 0.010| | 0.27|08313744+1923494|0
2MASS J08313759+1923395|All|PM I08316+1923S | 41824|    |    | |08 31 37.6|+19 23 39| 0.0904|VL07|-0.255|-0.095|11.59|HIPPA|13.38|11.88|12.57|11.21| 9.60| 7.509| 6.894| 6.603|A|M4|S| 0.433| 0.436| 0.706|-12.51| 2.015| 2.366|  6.16| 0.31|3374|PHX| | 0.30| | 0.011| | 0.28|08313759+1923395|0
2MASS J08405923-2327232|All|PM I08409-2327  |      |    |    | |08 40 59.2|-23 27 23|       |    |-0.457| 0.799|12.04|APASS|13.54|12.04|12.70|11.39|10.02| 7.934| 7.321| 7.028|B|M4| | 0.481| 0.476| 0.763| -9.88| 1.330| 1.526| -0.27| 0.27|3400|PHX| | 0.32| | 0.013| | 0.31|08405923-2327232|0
2MASS J08550761+0132472|All|PM I08551+0132  | 43790|    |    | |08 55 07.6|+01 32 47| 0.0505|VL07| 0.045|-1.045|10.05|HIPPA|11.30|10.14|10.67| 9.37| 8.69| 7.191| 6.523| 6.352|A|M0| | 0.790| 0.768| 0.903| -3.39| 0.744| 0.679| -0.62|     |4003|PHX| | 0.59| | 0.080| | 0.63|08550761+0132472|0
2MASS J08581519+1945470|All|PM I08582+1945N |      |    |    | |08 58 15.1|+19 45 47| 0.1912|VA95|-0.858|-0.046|13.41|USNOB|     |     |     |     |     | 7.791| 7.244| 6.889|A|M7| | 0.238| 0.273| 0.531|-22.83| 3.553| 6.168|  5.30|     |2979|PHX|-| 0.19|-| 0.003|-| 0.14|08581519+1945470|0
2MASS J08585633+0828259|All|PM I08589+0828  |      |    |    | |08 58 56.3|+08 28 25| 0.1477|He06| 0.379|-0.338|11.08|APASS|12.62|11.08|11.74|10.34| 8.82| 6.507| 5.966| 5.688|A|M4| | 0.400| 0.408| 0.644|-14.72| 1.730| 3.204|  3.47|     |3170|PHX|-| 0.19|-| 0.003|-| 0.14|08585633+0828259|0
