2MASS J00052423-3721257|0.128|001.3542|-37.3564|Gl1       | |00 05 25|-37 21 23|230.4| 0.9|H  |M3V   | 8.6| 4.501| 0.030| 0.39| 0.03|-0.45|Gl1
2MASS J00064325-0732147|0.231|001.6833| -7.5397|GJ1002    | |00 06 44|-07 32 23|213.0| 3.6|H  |M5.5V |13.8| 7.439| 0.021| 0.11| 0.01|-0.19|GJ1002
2MASS J01123052-1659570|0.106|018.1292|-17.0000|Gl54.1    | |01 12 31|-17 00 00|271.0| 8.4|H  |M4.5V |12.0| 6.420| 0.017| 0.13| 0.01|-0.40|Gl54.1
2MASS J02361535+0652191|0.199|039.0667| +6.8700|Gl105B    | |02 36 16|+06 52 12|139.3| 0.5|H  |M3.5V |11.7| 6.574| 0.020| 0.25| 0.02|-0.02|Gl105B
2MASS J03132299+0446293|0.011|048.3458| +4.7750|GJ1057    | |03 13 23|+04 46 30|117.1| 3.5|H  |M5    |13.9| 7.833| 0.024| 0.16| 0.01| 0.10|GJ1057
2MASS J03355969-4430453|0.071|054.0000|-44.5133|GJ1061    | |03 36 00|-44 30 48|271.9| 1.3|H  |M5.5V |13.1| 6.610| 0.021| 0.12| 0.01|-0.08|GJ1061
2MASS J04152173-0739173|0.115|063.8417| -7.6564|Gl166C    | |04 15 22|-07 39 23|200.6| 0.2|H  |M4.5V |11.2| 5.962| 0.026| 0.23| 0.02| 0.08|Gl166C
2MASS J04425581+1857285|0.054|070.7333|+18.9581|Gl176     | |04 42 56|+18 57 29|106.2| 2.5|H  |M2.5  |10.0| 4.310| 0.034| 0.50| 0.03|-0.01|Gl176
2MASS J05015746-0656459|0.118|075.4875| -6.9464|LHS1723   | |05 01 57|-06 56 47|187.9| 1.3|H  |M3.5V |12.2| 6.736| 0.024| 0.17| 0.01|-0.25|LHS1723
2MASS J05114046-4501051|0.103|077.9167|-45.0183|Gl191     | |05 11 40|-45 01 06|255.3| 0.9|H  |M1 pV | 8.8| 5.049| 0.021| 0.27| 0.03|-0.88|Gl191
2MASS J05312734-0340356|0.119|082.8625| -3.6783|Gl205     | |05 31 27|-03 40 42|176.8| 1.2|H  |M1.5V | 8.0| 4.039| 0.260| 0.60| 0.07| 0.22|Gl205
2MASS J05420897+1229252|0.069|085.5375|+12.4897|Gl213     | |05 42 09|+12 29 23|171.6| 4.0|H  |M4V   |11.5| 6.389| 0.016| 0.22| 0.02|-0.11|Gl213
2MASS J06103462-2151521|0.143|092.6417|-21.8647|Gl229     | |06 10 34|-21 51 53|173.8| 1.0|H  |M1V   | 8.2| 4.166| 0.232| 0.58| 0.06|-0.01|Gl229
2MASS J06334337-7537482|0.025|098.4292|-75.6297|HIP31293  | |06 33 43|-75 37 47|110.9| 2.2|H  |M3V   |10.5| 5.862| 0.024| 0.43| 0.03|-0.04|HIP31293
2MASS J06334690-7537301|0.011|098.4458|-75.6250|HIP31292  | |06 33 47|-75 37 30|114.5| 3.2|H  |M3/4V |11.4| 6.558| 0.021| 0.31| 0.02|-0.10|HIP31292
2MASS J06521804-0511241|0.013|103.0750| -5.1900|Gl250B    | |06 52 18|-05 11 24|114.8| 0.4|H  |M2.5V |10.1| 5.723| 0.036| 0.45| 0.03|-0.10|Gl250B
2MASS J07272450+0513329|0.133|111.8500| +5.2250|Gl273     | |07 27 24|+05 13 30|263.0| 1.4|H  |M3.5V | 9.8| 4.857| 0.023| 0.29| 0.02|-0.01|Gl273
2MASS J07444018+0333089|0.064|116.1667| +3.5517|Gl285     | |07 44 40|+03 33 06|167.9| 2.3|H  |M4V   |11.2| 5.698| 0.017| 0.31| 0.02| 0.18|Gl285
2MASS J08115757+0846220|0.143|122.9875| +8.7731|Gl299     | |08 11 57|+08 46 23|146.3| 3.1|H  |M4V   |12.8| 7.660| 0.026| 0.14| 0.01|-0.50|Gl299
2MASS J08124088-2133056|0.109|123.1708|-21.5533|Gl300     | |08 12 41|-21 33 12|125.8| 1.0|H  |M3.5V |12.1| 6.705| 0.027| 0.26| 0.02| 0.14|Gl300
2MASS J08160798+0118091|0.029|124.0333| +1.3031|GJ2066    | |08 16 08|+01 18 11|109.6| 1.5|H  |M2    |10.1| 5.766| 0.024| 0.46| 0.03|-0.18|GJ2066
2MASS J09360161-2139371|0.099|144.0083|-21.6617|Gl357     | |09 36 02|-21 39 42|110.8| 1.9|H  |M3V   |10.9| 6.475| 0.017| 0.33| 0.03|-0.34|Gl357
2MASS J09442986-4546351|0.030|146.1250|-45.7767|Gl367     | |09 44 30|-45 46 36|101.3| 3.2|H  |M1    |10.1| 5.780| 0.020| 0.49| 0.03|-0.07|Gl367
2MASS J10121768-0344441|0.172|153.0708| -3.7464|Gl382     | |10 12 17|-03 44 47|127.1| 1.9|H  |M2V   | 9.3| 5.015| 0.020| 0.54| 0.03| 0.04|Gl382
2MASS J10285555+0050275|0.158|157.2292| +0.8397|Gl393     | |10 28 55|+00 50 23|141.5| 2.2|H  |M2V   | 9.7| 5.311| 0.023| 0.44| 0.03|-0.22|Gl393
2MASS J10442131-6112384|1.665|161.1333|-61.1931|LHS288    | |10 44 32|-61 11 35|209.7| 2.7|H  |M5.5  |13.9| 7.728| 0.027| 0.10| 0.01|-0.60|LHS288
2MASS J10505201+0648292|0.015|162.7167| +6.8083|Gl402     | |10 50 52|+06 48 30|147.9| 3.5|H  |M4V   |11.7| 6.371| 0.016| 0.26| 0.02| 0.06|Gl402
2MASS J10562886+0700527|0.039|164.1208| +7.0150|Gl406     | |10 56 29|+07 00 54|419.1| 2.1|H  |M6V   |13.4| 6.084| 0.017| 0.10| 0.00| 0.18|Gl406
2MASS J11093138-2435548|0.113|167.3792|-24.6000|Gl413.1   | |11 09 31|-24 36 00| 93.0| 1.7|H  |M2    |10.4| 6.097| 0.023| 0.46| 0.03|-0.12|Gl413.1
2MASS J11431977-5150255|0.058|175.8333|-51.8397|Gl438     | |11 43 20|-51 50 23|119.0|10.2|R  |M0    |10.4| 6.320| 0.021| 0.33| 0.03|-0.39|Gl438
2MASS J11474440+0048164|0.102|176.9333| +0.8044|Gl447     | |11 47 44|+00 48 16|299.6| 2.2|H  |M4    |11.1| 5.654| 0.024| 0.17| 0.01|-0.18|Gl447
2MASS J12245243-1814303|0.124|186.2208|-18.2417|Gl465     | |12 24 53|-18 14 30|113.0| 2.5|H  |M3V   |11.3| 6.950| 0.021| 0.26| 0.02|-0.66|Gl465
2MASS J12375231-5200055|0.121|189.4708|-52.0017|Gl479     | |12 37 53|-52 00 06|103.2| 2.3|H  |M3V   |10.7| 6.020| 0.021| 0.43| 0.03| 0.02|Gl479
2MASS J12384914-3822527|0.168|189.7083|-38.3814|LHS337    | |12 38 50|-38 22 53|156.8| 2.0|H  |M4.5V |12.7| 7.386| 0.021| 0.15| 0.01|-0.25|LHS337
2MASS J12475664+0945050|0.148|191.9875| +9.7533|Gl486     | |12 47 57|+09 45 12|119.5| 2.7|H  |M3.5  |11.4| 6.362| 0.018| 0.32| 0.02| 0.06|Gl486
2MASS J13295979+1022376|0.060|202.5000|+10.3767|Gl514     | |13 30 00|+10 22 36|130.6| 1.1|H  |M1V   | 9.1| 5.036| 0.027| 0.53| 0.03|-0.16|Gl514
2MASS J13454354+1453317|0.055|206.4333|+14.8917|Gl526     | |13 45 44|+14 53 30|185.5| 1.1|H  |M1.5V | 8.5| 4.415| 0.017| 0.50| 0.03|-0.20|Gl526
2MASS J14294291-6240465|0.015|217.4292|-62.6797|Gl551     | |14 29 43|-62 40 47|771.6| 2.6|H  |M5.5  |11.1| 4.310| 0.030| 0.12| 0.01| 0.00|Gl551
2MASS J14341683-1231106|0.086|218.5708|-12.5183|Gl555     | |14 34 17|-12 31 06|165.0| 3.3|H  |M3.5V |11.3| 5.939| 0.034| 0.28| 0.02| 0.17|Gl555
2MASS J14542923+1606039|0.057|223.6208|+16.1011|Gl569A    | |14 54 29|+16 06 04|101.9| 1.7|H  |M2.5  |10.2| 5.770| 0.018| 0.49| 0.03|-0.08|Gl569A
2MASS J15192689-0743200|0.211|229.8583| -7.7214|Gl581     | |15 19 26|-07 43 17|160.9| 2.6|H  |M2.5V |10.6| 5.837| 0.023| 0.30| 0.02|-0.21|Gl581
2MASS J15321302-4116314|0.066|233.0542|-41.2767|Gl588     | |15 32 13|-41 16 36|168.7| 1.3|H  |M2.5V | 9.3| 4.759| 0.024| 0.47| 0.03| 0.07|Gl588
2MASS J16200321-3731485|0.201|245.0167|-37.5281|Gl618A    | |16 20 04|-37 31 41|119.8| 2.5|H  |M3V   |10.6| 5.950| 0.021| 0.39| 0.03|-0.08|Gl618A
2MASS J16200353-3731449|0.116|245.0167|-37.5281|Gl618A    | |16 20 04|-37 31 41|119.8| 2.5|H  |M3V   |10.6| 5.950| 0.021| 0.39| 0.03|-0.08|Gl618A
2MASS J16301808-1239434|0.031|247.5750|-12.6631|Gl628     | |16 30 18|-12 39 47|233.0| 1.6|H  |M3V   |10.1| 5.075| 0.024| 0.30| 0.02|-0.02|Gl628
2MASS J16552527-0819207|0.077|253.8542| -8.3231|Gl643     | |16 55 25|-08 19 23|148.9| 4.0|H  |M3.5V |11.8| 6.724| 0.017| 0.21| 0.02|-0.28|Gl643
2MASS J16552880-0820103|1.224|253.8542| -8.3231|Gl643     | |16 55 25|-08 19 23|148.9| 4.0|H  |M3.5V |11.8| 6.724| 0.017| 0.21| 0.02|-0.28|Gl643
2MASS J17185868-3459483|0.204|259.7417|-34.9950|Gl667C    | |17 18 58|-34 59 42|146.3| 9.0|H  |M2V   |10.2| 6.036| 0.020| 0.30| 0.03|-0.53|Gl667C
2MASS J17283991-4653424|0.015|262.1667|-46.8950|Gl674     | |17 28 40|-46 53 42|220.2| 1.4|H  |M3V   | 9.4| 4.855| 0.018| 0.35| 0.03|-0.25|Gl674
2MASS J17302272+0532547|0.183|262.5917| +5.5481|Gl678.1A  | |17 30 22|+05 32 53|100.2| 1.1|H  |M1V   | 9.3| 5.422| 0.029| 0.57| 0.03|-0.11|Gl678.1A
2MASS J17370367-4419088|0.122|264.2625|-44.3197|Gl682     | |17 37 03|-44 19 11|196.9| 2.1|H  |M4.5V |11.0| 5.606| 0.020| 0.27| 0.02| 0.11|Gl682
2MASS J17375330+1835295|0.082|264.4708|+18.5917|Gl686     | |17 37 53|+18 35 30|123.0| 1.6|H  |M1    | 9.6| 5.572| 0.020| 0.45| 0.03|-0.37|Gl686
2MASS J17463427-5719081|0.112|266.6458|-57.3197|Gl693     | |17 46 35|-57 19 11|171.5| 2.3|H  |M3.5V |10.8| 6.016| 0.017| 0.26| 0.02|-0.30|Gl693
2MASS J17574849+0441405|0.125|269.4542| +4.6933|Gl699     | |17 57 49|+04 41 36|549.0| 1.6|H  |M4V   | 9.6| 4.524| 0.020| 0.16| 0.01|-0.52|Gl699
2MASS J18050755-0301523|0.145|271.2792| -3.0314|Gl701     | |18 05 07|-03 01 53|128.9| 1.4|H  |M0V   | 9.4| 5.306| 0.021| 0.48| 0.03|-0.27|Gl701
2MASS J18073292-1557464|0.020|271.8875|-15.9631|GJ1224    | |18 07 33|-15 57 47|132.6| 3.7|H  |M4.5V |13.6| 7.827| 0.027| 0.14| 0.01|-0.10|GJ1224
2MASS J18494929-2350101|0.087|282.4542|-23.8367|Gl729     | |18 49 49|-23 50 12|336.7| 2.0|H  |M3.5V |10.5| 5.370| 0.016| 0.17| 0.01|-0.10|Gl729
2MASS J19165526+0510086|0.082|289.2292| +5.1681|Gl752A    | |19 16 55|+05 10 05|170.4| 1.0|H  |M3V   | 9.1| 4.673| 0.020| 0.48| 0.03| 0.06|Gl752A
2MASS J19165762+0509021|1.234|289.2292| +5.1681|Gl752A    | |19 16 55|+05 10 05|170.4| 1.0|H  |M3V   | 9.1| 4.673| 0.020| 0.48| 0.03| 0.06|Gl752A
2MASS J19204795-4533283|0.029|290.2000|-45.5583|Gl754     | |19 20 48|-45 33 30|169.2| 1.6|H  |M4.5  |12.2| 6.845| 0.026| 0.18| 0.01|-0.17|Gl754
2MASS J20403364+1529572|0.087|310.1417|+15.4992|GJ1256    | |20 40 34|+15 29 57|102.0| 2.2|H  |M4.5  |13.4| 7.749| 0.031| 0.19| 0.01| 0.10|GJ1256
2MASS J20450949-3120266|0.110|311.2917|-31.3417|Gl803     |+|20 45 10|-31 20 30|100.9| 1.1|H  |M0V e | 8.8| 4.529| 0.020| 0.75| 0.03| 0.32|Gl803
2MASS J21333397-4900323|0.060|323.3917|-49.0100|Gl832     | |21 33 34|-49 00 36|201.9| 1.0|H  |M1V   | 8.7| 4.473| 0.050| 0.45| 0.03|-0.19|Gl832
2MASS J22021026+0124006|0.070|330.5417| +1.4000|Gl846     | |22 02 10|+01 24 00| 97.6| 1.5|H  |M0.5V | 9.2| 5.322| 0.023| 0.60| 0.03| 0.06|Gl846
2MASS J22022935-3704512|0.084|330.6208|-37.0817|LHS3746   | |22 02 29|-37 04 54|134.3| 1.3|H  |M3.5  |11.8| 6.718| 0.020| 0.24| 0.02|-0.15|LHS3746
2MASS J22094029-0438267|0.102|332.4167| -4.6417|Gl849     | |22 09 40|-04 38 30|109.9| 2.1|H  |M3V   |10.4| 5.594| 0.017| 0.49| 0.03| 0.24|Gl849
2MASS J22230696-1736250|0.034|335.7792|-17.6064|LHS3799   | |22 23 07|-17 36 23|134.4| 4.9|H  |M4.5V |13.3| 7.319| 0.018| 0.18| 0.01| 0.18|LHS3799
2MASS J22531672-1415489|0.068|343.3208|-14.2633|Gl876     | |22 53 17|-14 15 48|213.3| 2.1|H  |M3.5V |10.2| 5.010| 0.021| 0.34| 0.02| 0.15|Gl876
2MASS J22554532-7527320|0.086|343.9417|-75.4600|Gl877     | |22 55 46|-75 27 36|116.1| 1.2|H  |M2.5  |10.4| 5.811| 0.021| 0.43| 0.03|-0.01|Gl877
2MASS J22563497+1633130|0.047|344.1458|+16.5533|Gl880     | |22 56 35|+16 33 12|146.1| 1.0|H  |M1.5V | 8.7| 4.523| 0.016| 0.58| 0.03| 0.07|Gl880
2MASS J23055131-3551130|0.017|346.4667|-35.8533|Gl887     | |23 05 52|-35 51 12|303.9| 0.9|H  |M2V   | 7.3| 3.465| 0.200| 0.47| 0.05|-0.24|Gl887
2MASS J23491255+0224037|0.121|357.3042| +2.4017|Gl908     | |23 49 13|+02 24 06|167.3| 1.2|H  |M1V   | 9.0| 5.043| 0.020| 0.42| 0.03|-0.44|Gl908
