2MASS J00322970+6714080|0.0034|008.12264|+67.23567|V* V547 Cas |10.1|10.27| 6.037|2007-11-17| 385| 3.603| 0.075| 3.246| 0.068| 0.945| 0.003|2|3526| 18|-0.19| 0.12|-0.28| 0.17|V* V547 Cas            |008.12264|+67.23567
2MASS J00322979+6714043|0.0000|008.12417|+67.23456|LHS 115     |10.2|12.19| 6.377|2007-11-17| 326| 4.101| 0.085| 2.683| 0.078| 0.905| 0.004|3|3339| 23|-0.19| 0.12|-0.27| 0.17|LHS 115                |008.12417|+67.23456
2MASS J01031971+6221557|0.0000|015.83217|+62.36547|V* V388 Cas |    |13.78| 7.718|2007-11-17| 410| 7.326| 0.067| 3.737| 0.066| 0.845| 0.002|5|3039| 56| 0.21| 0.12| 0.28| 0.17|V* V388 Cas            |015.83217|+62.36547
2MASS J02162977+1335136|0.0000|034.12407|+13.58713|GJ 3146     | 8.5|15.79| 8.981|2007-11-17| 485| 6.066| 0.062| 1.457| 0.058| 0.788| 0.002|6|2868| 21|-0.07| 0.12|-0.11| 0.17|GJ 3146                |034.12407|+13.58713
2MASS J04152173-0739173|0.0000|063.84055|-07.65482|Gl 166 C    | 5.0|11.17| 5.962|2009-09-30| 591| 4.522| 0.046| 2.658| 0.049| 0.825| 0.002|5|2979| 32|-0.10| 0.12|-0.15| 0.17|Gl 166 C               |063.84055|-07.65482
2MASS J04311147+5858375|0.0000|067.79799|+58.97707|Gl 169.1 A  | 5.5|11.06| 5.717|2009-09-30|1508| 8.323| 0.019| 4.058| 0.018| 0.892| 0.001|3|3272| 28| 0.26| 0.12| 0.36| 0.17|Gl 169.1 A             |067.79799|+58.97707
2MASS J04425581+1857285|0.0000|070.73240|+18.95817|Gl 176      | 9.4| 9.95| 5.607|2009-09-30| 667| 6.155| 0.042| 4.806| 0.042| 0.958| 0.002|2|3581| 20| 0.11| 0.12| 0.15| 0.17|Gl 176                 |070.73240|+18.95817
2MASS J05015746-0656459|0.0000|075.48945|-06.94609|LHS 1723    | 7.5|12.16| 6.736|2009-09-30| 582| 5.463| 0.051| 2.837| 0.047| 0.855| 0.002|4|3054| 69|-0.03| 0.12|-0.06| 0.17|LHS 1723               |075.48945|-06.94609
2MASS J05312734-0340356|0.0000|082.86415|-03.67723|Gl 205      | 5.7| 7.97| 4.039|2009-09-30| 652| 7.636| 0.043| 6.105| 0.043| 1.032| 0.002|0|4012|106| 0.25| 0.12| 0.35| 0.17|Gl 205                 |082.86415|-03.67723
2MASS J05420897+1229252|0.0000|085.53862|+12.48934|Gl 213      | 5.8|11.56| 6.389|2009-02-04| 318| 4.358| 0.088| 2.443| 0.086| 0.874| 0.003|4|3167| 47|-0.17| 0.12|-0.25| 0.17|Gl 213                 |085.53862|+12.48934
2MASS J06000351+0242236|0.0000|090.01456|+02.70657|GJ 3379     | 5.4|11.33| 6.042|2009-02-04| 662| 6.106| 0.042| 3.502| 0.045| 0.875| 0.002|4|3178| 41| 0.06| 0.12| 0.08| 0.17|GJ 3379                |090.01456|+02.70657
2MASS J06022918+4951561|0.0000|090.62159|+49.86560|LHS 1809    | 9.3|14.45| 8.435|2007-11-17| 746| 6.476| 0.037| 2.359| 0.036| 0.855| 0.002|4|3054| 69| 0.00| 0.12|-0.01| 0.17|LHS 1809               |090.62159|+49.86560
2MASS J06292339-0248499|0.0000|097.34753|-02.81396|Gl 234 AB   | 4.1|11.12| 5.486|2009-02-04| 691| 6.419| 0.038| 3.348| 0.039| 0.845| 0.002|5|3039| 56| 0.10| 0.12| 0.13| 0.17|Gl 234                 |097.34753|-02.81396
2MASS J06521804-0511241|0.0000|103.07521|-05.19006|Gl 250 B    | 8.7|10.05| 5.723|2009-02-04| 681| 5.124| 0.039| 4.427| 0.041| 0.955| 0.002|2|3569| 20| 0.01| 0.12| 0.01| 0.17|Gl 250 B               |103.07521|-05.19006
2MASS J06544902+3316058|0.0000|103.70400|+33.26818|Gl 251      | 5.5| 9.89| 5.275|2009-02-04| 422| 4.935| 0.047| 3.862| 0.053| 0.939| 0.002|2|3500| 17|-0.04| 0.12|-0.07| 0.17|Gl 251                 |103.70400|+33.26818
2MASS J07035565+5242075|0.0000|105.98190|+52.70211|LHS 224     | 9.2|13.30| 7.776|2007-11-17| 465| 2.905| 0.063| 1.762| 0.056| 0.826| 0.002|5|2982| 34|-0.32| 0.12|-0.46| 0.17|LHS 224                |105.98190|+52.70211
2MASS J07100180+3831457|0.0000|107.50764|+38.52946|Gl 268 AB   | 6.4|11.65| 5.846|2009-02-04| 443| 6.753| 0.047| 3.175| 0.054| 0.876| 0.002|4|3184| 40| 0.08| 0.12| 0.10| 0.17|Gl 268                 |107.50764|+38.52946
2MASS J07272450+0513329|0.0000|111.85208|+05.22579|Gl 273      | 3.8| 9.84| 4.857|2009-02-04| 327| 4.667| 0.085| 2.915| 0.104| 0.896| 0.003|3|3293| 26|-0.12| 0.12|-0.17| 0.17|Gl 273                 |111.85208|+05.22579
2MASS J07444018+0333089|0.0000|116.16739|+03.55245|Gl 285      | 5.9|11.19| 5.698|2009-02-04|1447| 7.343| 0.019| 4.545| 0.019| 0.847| 0.002|5|3045| 59| 0.29| 0.12| 0.40| 0.17|Gl 285                 |116.16739|+03.55245
2MASS J08115757+0846220|0.0000|122.98990|+08.77279|Gl 299      | 6.8|12.83| 7.660|2009-02-04| 858| 3.354| 0.035| 1.456| 0.032| 0.839| 0.002|5|3021| 49|-0.32| 0.12|-0.46| 0.17|Gl 299                 |122.98990|+08.77279
2MASS J08294949+2646348|0.0000|127.45560|+26.77604|GJ 1111     | 3.6|14.81| 7.260|2008-02-16| 746| 5.661| 0.039| 1.039| 0.038| 0.758| 0.002|7|2769| 26|-0.12| 0.12|-0.19| 0.17|GJ 1111                |127.45560|+26.77604
2MASS J08412013+5929505|0.0000|130.33389|+59.49739|LHS 252     |10.0|15.05| 8.668|2007-11-17| 772| 6.004| 0.036| 2.287| 0.036| 0.798| 0.002|6|2898| 17| 0.00| 0.12|-0.01| 0.17|LHS 252                |130.33389|+59.49739
2MASS J08533619-0329321|0.0000|133.40082|-03.49225|LHS 2065    | 8.5|18.80| 9.942|2008-02-16| 264| 7.252| 0.104| 1.316| 0.099| 0.687| 0.003|8|2564| 40| 0.12| 0.12| 0.16| 0.17|LHS 2065               |133.40082|-03.49225
2MASS J08581519+1945470|0.0151|134.56304|+19.76308|GJ 1116 AB  | 5.2|14.06| 6.889|2009-02-05|1094| 5.735| 0.028| 1.709| 0.025| 0.797| 0.002|6|2896| 18|-0.08| 0.12|-0.12| 0.17|WDS J08582+1945AB      |134.56304|+19.76308
2MASS J08585633+0828259|0.0000|134.73471|+08.47386|G 041-014   | 5.6|10.89| 5.688|2009-12-24| 857| 5.324| 0.033| 3.309| 0.031| 0.875| 0.002|4|3178| 41|-0.02| 0.12|-0.03| 0.17|G 041-014              |134.73471|+08.47386
2MASS J09142298+5241125|0.0000|138.59496|+52.68659|Gl 338 A    | 6.2| 7.64| 3.990|2009-02-05| 243| 4.045| 0.082| 4.358| 0.081| 1.038| 0.003|0|4031| 56|-0.13| 0.12|-0.18| 0.17|Gl 338 A               |138.59496|+52.68659
2MASS J09142485+5241118|0.0000|138.60290|+52.68641|Gl 338 B    | 6.3| 7.70| 4.140|2009-02-05| 350| 4.023| 0.119| 4.475| 0.107| 1.019| 0.004|0|3869| 15|-0.11| 0.12|-0.15| 0.17|Gl 338 B               |138.60290|+52.68641
2MASS J10481258-1120082|0.0000|162.05243|-11.33562|LHS 292     | 4.5|15.60| 7.926|2009-12-24| 870| 4.791| 0.035| 0.294| 0.035| 0.759| 0.002|7|2772| 25|-0.28| 0.12|-0.41| 0.17|LHS 292                |162.05243|-11.33562
2MASS J10505201+0648292|0.0000|162.71680|+06.80812|Gl 402      | 5.6|11.64| 6.371|2009-12-24|1452| 7.144| 0.021| 3.882| 0.017| 0.904| 0.001|3|3334| 23| 0.15| 0.12| 0.20| 0.17|Gl 402                 |162.71680|+06.80812
2MASS J10562886+0700527|0.0000|164.12027|+07.01466|Gl 406      | 2.4|13.54| 6.084|2009-12-24|1860| 7.994| 0.015| 1.977| 0.015| 0.794| 0.001|6|2887| 20| 0.14| 0.12| 0.18| 0.17|Gl 406                 |164.12027|+07.01466
2MASS J11032027+3558203|0.0000|165.83414|+35.96988|Gl 411      | 2.5| 7.49| 3.254|2009-02-05| 444| 3.115| 0.065| 2.623| 0.059| 0.945| 0.002|2|3526| 18|-0.28| 0.12|-0.41| 0.17|Gl 411                 |165.83414|+35.96988
2MASS J11052903+4331357|0.0000|166.36907|+43.52678|Gl 412 A    | 4.8| 8.82| 4.769|2009-02-05| 337| 3.431| 0.091| 2.618| 0.085| 0.983| 0.003|1|3684| 20|-0.28| 0.12|-0.40| 0.17|Gl 412 A               |166.36907|+43.52678
2MASS J11053133+4331170|0.0000|166.38055|+43.52140|Gl 412 B    | 4.8|14.45| 7.839|2009-02-05| 367| 5.138| 0.076| 0.385| 0.074| 0.804| 0.003|6|2915| 18|-0.27| 0.12|-0.39| 0.17|Gl 412 B               |166.38055|+43.52140
2MASS J11421096+2642251|0.0250|175.54657|+26.70629|Gl 436      |10.2|10.67| 6.073|2008-02-17| 997| 5.373| 0.029| 4.302| 0.024| 0.932| 0.002|3|3469| 17| 0.03| 0.12| 0.04| 0.17|Gl 436                 |175.54657|+26.70629
2MASS J11474143+7841283|0.0000|176.92241|+78.69116|Gl 445      | 5.4|10.80| 5.954|2009-02-05| 201| 3.884| 0.145| 2.825| 0.135| 0.878| 0.004|4|3195| 38|-0.17| 0.12|-0.25| 0.17|Gl 445                 |176.92241|+78.69116
2MASS J11474440+0048164|0.0000|176.93502|+00.80457|Gl 447      | 3.3|11.12| 5.654|2009-02-05| 304| 5.655| 0.092| 3.006| 0.088| 0.853| 0.003|4|3065| 69| 0.00| 0.12|-0.01| 0.17|Gl 447                 |176.93502|+00.80457
2MASS J12185939+1107338|0.0000|184.74748|+11.12608|Gl 1156     | 6.5|13.79| 7.570|2009-02-05| 505| 6.645| 0.058| 2.765| 0.057| 0.792| 0.002|6|2881| 20| 0.11| 0.12| 0.15| 0.17|Gl 1156                |184.74748|+11.12608
2MASS J12331738+0901157|0.0000|188.32243|+09.02105|Gl 473 AB   | 4.3|12.44| 6.042|2009-02-05| 413| 6.368| 0.072| 2.652| 0.085| 0.825| 0.003|5|2979| 32| 0.05| 0.12| 0.05| 0.17|Gl 473                 |188.32243|+09.02105
2MASS J13454354+1453317|0.0000|206.43240|+14.89152|Gl 526      | 5.4| 8.46| 4.415|2010-05-22|1996| 3.646| 0.015| 3.207| 0.014| 0.973| 0.001|2|3642| 17|-0.21| 0.12|-0.30| 0.17|Gl 526                 |206.43240|+14.89152
2MASS J14284323+3310391|0.0000|217.18014|+33.17754|LHS 2924    |10.8|19.74|10.744|2008-02-17| 560| 4.995| 0.049| 0.845| 0.053| 0.661| 0.002|9|2492| 43|-0.13| 0.12|-0.19| 0.17|LHS 2924               |217.18014|+33.17754
2MASS J14341683-1231106|0.0000|218.57005|-12.51955|Gl 555      | 6.1|11.32| 5.939|2010-05-22| 716| 7.051| 0.041| 3.992| 0.039| 0.895| 0.002|3|3288| 27| 0.16| 0.12| 0.22| 0.17|Gl 555                 |218.57005|-12.51955
2MASS J15192689-0743200|0.1704|229.86462|-07.72207|Gl 581      | 6.3|10.57| 5.837|2009-02-05| 359| 4.965| 0.078| 3.656| 0.077| 0.947| 0.003|2|3534| 18|-0.06| 0.12|-0.10| 0.17|Gl 581                 |229.86462|-07.72207
2MASS J16252459+5418148|0.0000|246.35260|+54.30410|Gl 625      | 6.6|10.13| 5.833|2009-07-19| 573| 4.112| 0.049| 3.144| 0.046| 0.931| 0.002|3|3464| 17|-0.16| 0.12|-0.23| 0.17|Gl 625                 |246.35260|+54.30410
2MASS J16301808-1239434|0.0000|247.57524|-12.66259|Gl 628      | 4.3|10.10| 5.075|2010-05-24| 808| 5.548| 0.036| 3.508| 0.034| 0.913| 0.002|3|3380| 20|-0.01| 0.12|-0.02| 0.17|Gl 628                 |247.57524|-12.66259
2MASS J16552527-0819207|0.0000|253.85530|-08.32244|Gl 643      | 6.5|11.73| 5.756|2009-07-19| 530| 4.703| 0.055| 2.617| 0.052| 0.912| 0.002|3|3376| 20|-0.15| 0.12|-0.22| 0.17|Gl 643                 |253.85530|-08.32244
2MASS J16552880-0820103|0.0000|253.86982|-08.33633|Gl 644 AB   | 6.5| 9.80| 4.403|2009-07-19| 587| 3.623| 0.048| 2.769| 0.045| 1.015| 0.003|1|3845| 19|-0.27| 0.12|-0.39| 0.17|Gl 644                 |253.86982|-08.33633
2MASS J16553529-0823401|0.0000|253.89705|-08.39447|Gl 644 C    | 6.5|16.70| 8.816|2009-07-19| 542| 5.117| 0.054| 0.571| 0.051| 0.745| 0.002|7|2727| 29|-0.21| 0.12|-0.32| 0.17|Gl 644 C               |253.89705|-08.39447
2MASS J16580884+2544392|0.0000|254.53688|+25.74416|Gl 649      |10.3| 9.70| 5.624|2010-05-22| 862| 4.966| 0.087| 4.534| 0.033| 0.993| 0.002|1|3733| 20|-0.02| 0.12|-0.04| 0.17|Gl 649                 |254.53688|+25.74416
2MASS J17093153+4340531|0.0000|257.38143|+43.68134|G 203-47    | 7.3|11.77| 6.485|2009-07-19| 659| 7.978| 0.045| 3.969| 0.043| 0.882| 0.002|4|3218| 34| 0.24| 0.12| 0.33| 0.17|G 203-47               |257.38143|+43.68134
2MASS J17120780+4539587|0.0000|258.03297|+45.66589|Gl 661 AB   | 6.1| 9.44| 4.830|2009-07-19| 708| 3.577| 0.039| 2.714| 0.035| 0.892| 0.002|3|3272| 28|-0.21| 0.12|-0.31| 0.17|Gl 661                 |258.03297|+45.66589
2MASS J17362594+6820220|0.0000|264.10792|+68.33914|Gl 687      | 4.5| 9.15| 4.548|2010-05-24| 984| 4.643| 0.057| 3.712| 0.027| 0.916| 0.002|3|3395| 18|-0.06| 0.12|-0.09| 0.17|Gl 687                 |264.10792|+68.33914
2MASS J17375330+1835295|0.0000|264.47228|+18.59171|Gl 686      | 8.1| 9.62| 5.572|2009-07-19| 702| 3.855| 0.039| 3.268| 0.037| 0.985| 0.002|1|3693| 20|-0.20| 0.12|-0.28| 0.17|Gl 686                 |264.47228|+18.59171
2MASS J17574849+0441405|0.0000|269.45207|+04.69339|Gl 699      | 1.8| 9.54| 4.524|2010-05-24| 758| 3.745| 0.043| 1.967| 0.037| 0.891| 0.002|4|3266| 29|-0.27| 0.12|-0.39| 0.17|Gl 699                 |269.45207|+04.69339
2MASS J18073292-1557464|0.0000|271.88720|-15.96291|GJ 1224     | 7.5|13.64| 7.827|2009-07-19| 876| 6.032| 0.035| 2.702| 0.033| 0.887| 0.002|4|3245| 31|-0.03| 0.12|-0.05| 0.17|GJ 1224                |271.88720|-15.96291
2MASS J18185725+6611332|0.0000|274.73857|+66.19256|LHS 3376    | 7.3|13.46| 7.948|2009-07-19| 718| 5.288| 0.042| 2.333| 0.039| 0.836| 0.002|5|3012| 45|-0.08| 0.12|-0.12| 0.17|LHS 3376               |274.73857|+66.19256
2MASS J18424666+5937499|0.0000|280.69450|+59.63041|Gl 725 A    | 3.6| 8.94| 4.432|2009-07-19| 866| 3.068| 0.034| 2.152| 0.031| 0.982| 0.002|1|3680| 18|-0.34| 0.12|-0.49| 0.17|Gl 725 A               |280.69450|+59.63041
2MASS J18424688+5937374|0.0000|280.69569|+59.62676|Gl 725 B    | 3.5| 9.70| 5.000|2009-07-19| 832| 3.594| 0.035| 2.308| 0.033| 0.895| 0.002|3|3288| 27|-0.25| 0.12|-0.36| 0.17|Gl 725 B               |280.69569|+59.62676
2MASS J19165526+0510086|0.0011|289.23025|+05.16892|Gl 752 AB   | 5.9| 9.12| 4.673|2009-07-19| 416| 5.626| 0.074| 4.018| 0.068| 1.003| 0.003|1|3789| 20|-0.03| 0.12|-0.05| 0.17|Gl 752                 |289.23025|+05.16892
2MASS J19165762+0509021|1.2462|289.23025|+05.16892|Gl 752 AB   | 5.9| 9.12| 4.673|2009-07-19| 416| 5.626| 0.074| 4.018| 0.068| 1.003| 0.003|1|3789| 20|-0.03| 0.12|-0.05| 0.17|Gl 752                 |289.23025|+05.16892
2MASS J19535443+4424541|0.0000|298.47680|+44.41504|GJ 1245 AC  | 4.5|13.41| 6.854|2009-07-19| 539| 5.595| 0.092| 1.675| 0.108| 0.795| 0.002|6|2890| 19|-0.09| 0.12|-0.14| 0.17|GJ 1245                |298.47680|+44.41504
2MASS J19535508+4424550|0.0000|298.47954|+44.41529|GJ 1245 B   | 4.7|13.99| 7.387|2009-07-19| 440| 5.695| 0.068| 1.615| 0.065| 0.792| 0.003|6|2881| 20|-0.09| 0.12|-0.13| 0.17|GJ 1245 B              |298.47954|+44.41529
2MASS J20260528+5834224|0.0000|306.52204|+58.57291|LHS 3549    | 9.3|14.04| 8.095|2009-07-20| 442| 7.097| 0.087| 2.958| 0.059| 0.836| 0.002|5|3012| 45| 0.12| 0.12| 0.16| 0.17|LHS 3549               |306.52204|+58.57291
2MASS J20303207+6526586|0.0000|307.63352|+65.44956|LHS 3558    | 8.0|10.54| 5.933|2009-07-20| 628| 4.927| 0.048| 4.312| 0.042| 0.925| 0.002|3|3437| 16| 0.01| 0.12| 0.01| 0.17|LHS 3558               |307.63352|+65.44956
2MASS J20403364+1529572|0.0000|310.14017|+15.49922|LHS 495     | 9.8|13.41| 7.749|2009-07-20| 258| 7.259| 0.115| 3.354| 0.104| 0.861| 0.003|4|3080| 74| 0.15| 0.12| 0.20| 0.17|LHS 495                |310.14017|+15.49922
2MASS J20450403+4429562|0.0000|311.26708|+44.49907|LHS 3577    |12.5|10.79| 6.533|2009-07-20| 311| 4.704| 0.095| 3.919| 0.085| 0.968| 0.003|2|3621| 19|-0.07| 0.12|-0.11| 0.17|LHS 3577               |311.26708|+44.49907
2MASS J20531977+6209156|0.0000|313.33246|+62.15439|Gl 809      | 7.0| 8.54| 4.618|2009-07-19| 680| 4.085| 0.043| 4.193| 0.041| 1.057| 0.002|0|    |   |-0.15| 0.12|-0.21| 0.17|Gl 809                 |313.33246|+62.15439
2MASS J21293671+1738353|0.0000|322.40338|+17.64329|Gl 829 AB   | 6.7|10.30| 5.453|2009-07-19| 208| 4.696| 0.123| 3.265| 0.129| 0.907| 0.004|3|3349| 22|-0.09| 0.12|-0.13| 0.17|Gl 829                 |322.40338|+17.64329
2MASS J22094029-0438267|0.0000|332.41810|-04.64073|Gl 849      | 8.8|10.41| 5.594|2009-07-20| 755| 7.198| 0.055| 5.382| 0.049| 0.963| 0.002|2|3601| 19| 0.23| 0.12| 0.31| 0.17|Gl 849                 |332.41810|-04.64073
2MASS J22230696-1736250|0.0000|335.77904|-17.60694|LHS 3799    | 7.4|13.25| 7.319|2009-07-20| 388| 8.478| 0.075| 3.508| 0.068| 0.845| 0.003|5|3039| 56| 0.28| 0.12| 0.38| 0.17|LHS 3799               |335.77904|-17.60694
2MASS J22275958+5741453|0.0000|336.99780|+57.69590|Gl 860 AB   | 4.0| 9.59| 4.777|2009-07-20| 304| 5.075| 0.097| 3.348| 0.088| 0.931| 0.003|3|3464| 17|-0.07| 0.12|-0.11| 0.17|** KR 60AB             |336.99780|+57.69590
2MASS J22275958+5741453|0.0000|336.99780|+57.69590|Gl 860 AB   | 4.0| 9.59| 4.777|2009-07-20| 304| 5.075| 0.097| 3.348| 0.088| 0.931| 0.003|3|3464| 17|-0.07| 0.12|-0.11| 0.17|** KR 60AB             |336.99780|+57.69590
2MASS J22383372-1517573|0.0000|339.64053|-15.29926|Gl 866      | 3.4|12.18| 5.537|2009-07-20| 400| 6.938| 0.071| 2.085| 0.065| 0.816| 0.002|5|2952| 23| 0.04| 0.12| 0.05| 0.17|Gl 866                 |339.64053|-15.29926
2MASS J22464980+4420030|0.0000|341.70722|+44.33399|Gl 873      | 5.0|10.29| 5.299|2009-07-20| 392| 5.573| 0.072| 3.642| 0.068| 0.917| 0.003|3|3400| 18| 0.00| 0.12|-0.01| 0.17|Gl 873                 |341.70722|+44.33399
2MASS J22531672-1415489|0.0000|343.31972|-14.26370|Gl 876      | 4.7|10.16| 5.010|2009-07-20| 577| 6.777| 0.049| 4.363| 0.047| 0.933| 0.002|3|3473| 17| 0.14| 0.12| 0.19| 0.17|Gl 876                 |343.31972|-14.26370
2MASS J23315208+1956142|0.0000|352.96738|+19.93729|Gl 896 A    | 6.2|10.05| 5.326|2009-07-20| 923| 5.861| 0.032| 4.515| 0.026| 0.904| 0.002|3|3334| 23| 0.11| 0.12| 0.15| 0.17|Gl 896 A               |352.96738|+19.93729
2MASS J23315244+1956138|0.0914|352.96738|+19.93729|Gl 896 A    | 6.2|10.05| 5.326|2009-07-20| 923| 5.861| 0.032| 4.515| 0.026| 0.904| 0.002|3|3334| 23| 0.11| 0.12| 0.15| 0.17|Gl 896 A               |352.96738|+19.93729
2MASS J23351050-0223214|0.0000|353.79377|-02.38929|GJ 1286     | 7.2|14.69| 8.183|2009-07-20| 228| 6.408| 0.126| 2.083| 0.129| 0.836| 0.004|5|3012| 45|-0.02| 0.12|-0.04| 0.17|GJ 1286                |353.79377|-02.38929
2MASS J23415498+4410407|0.0000|355.47912|+44.17799|Gl 905      | 3.2|12.27| 5.929|2009-07-20| 824| 7.796| 0.035| 2.732| 0.035| 0.851| 0.002|4|3058| 65| 0.14| 0.12| 0.19| 0.17|Gl 905                 |355.47912|+44.17799
2MASS J23491255+0224037|0.0000|357.30220|+02.40122|Gl 908      | 6.0| 8.98| 5.043|2009-07-20| 253| 2.153| 0.115| 2.275| 0.113| 1.035| 0.004|0|3995| 47|-0.41| 0.12|-0.59| 0.17|Gl 908                 |357.30220|+02.40122
